id,ürün fiyatı
336,25.58
337,31.6
338,54.67
339,27.01
340,22.29
341,21.94
342,26.6
343,13.83
344,36.19
345,9.01
346,14.43
347,11.03
348,3.68
349,6.88
350,14.44
351,5.97
352,7.79
353,50.85
354,22.42
355,17.86
356,30.58
357,28.25
358,14.39
359,54.67
360,29.9
361,57.61
362,65.07
363,35.66
364,53.92
365,67.27
366,56.29
367,54.83
368,19.31
369,62.79
370,105.7
371,92.49
372,18.43
373,23.2
374,25.24
375,31.5
376,15.36
377,21.17
378,28.6
379,28.6
380,15.65
381,22.84
382,12.19
383,12.64
384,34.43
385,32.49
386,20.97
387,17.34
388,22.97
389,16.23
390,56.95
391,71.81
392,66.11
393,64.83
394,82.73
395,137.91
396,43.68
397,51.14
398,29.16
399,54.72
400,22.53
401,28.1
402,47.83
403,52.06
404,106.29
405,21.37
406,50.52
407,37.76
408,36.41
409,39.24
410,17.6
411,52.55
412,35.78
413,35.75
414,23.68
415,26.11
416,28.54
417,63.6
418,28.22
419,21.97
420,19.39
421,26.12
422,14.4
423,32.36
424,9.18
425,11.71
426,11.09
427,3.39
428,7.37
429,14.92
430,6.79
431,9.07
432,52.75
433,23.1
434,17.48
435,33.06
436,26.73
437,16.06
438,58.98
439,33.24
440,73.75
441,82.48
442,37.18
443,58.71
444,70.88
445,53.01
446,46.45
447,18.21
448,69.37
449,117.53
450,72.85
451,18.12
452,18.97
453,27.35
454,28.46
455,18.65
456,23.87
457,26.54
458,31.11
459,19.92
460,22.3
461,12.58
462,13.09
463,37.23
464,39.0
465,16.35
466,22.21
467,21.12
468,17.28
469,59.95
470,67.03
471,64.53
472,60.95
473,75.85
474,136.65
475,48.66
476,53.01
477,32.59
478,57.55
479,18.11
480,28.58
481,56.19
482,49.04
483,108.4
484,15.24
485,42.12
486,40.44
487,42.47
488,34.34
489,17.47
490,50.58
491,36.02
492,38.87
493,27.51
494,26.82
495,33.25
496,61.35
497,27.81
498,21.82
499,17.86
500,29.64
501,14.15
502,36.48
503,8.45
504,13.99
505,11.53
506,3.29
507,6.67
508,15.97
509,5.84
510,9.12
511,45.71
512,24.08
513,16.94
514,29.3
515,31.05
516,16.63
517,54.39
518,35.98
519,60.56
520,66.0
521,30.38
522,58.73
523,66.73
524,53.58
525,54.58
526,17.59
527,71.69
528,119.66
529,89.55
530,18.22
531,21.48
532,29.59
533,38.47
534,18.56
535,22.96
536,26.24
537,29.82
538,17.68
539,21.71
540,12.1
541,15.62
542,36.29
543,36.58
544,18.26
545,20.38
546,21.73
547,16.45
548,65.83
549,69.71
550,63.9
551,66.83
552,74.01
553,145.7
554,46.97
555,48.3
556,28.26
557,57.98
558,21.48
559,27.58
560,52.13
561,54.86
562,99.69
563,17.89
564,48.44
565,39.61
566,35.84
567,39.04
568,15.28
569,47.06
570,35.6
571,36.1
572,28.87
573,26.62
574,29.39
575,56.99
576,23.81
577,23.72
578,17.78
579,28.3
580,12.92
581,30.18
582,8.79
583,11.75
584,10.28
585,3.44
586,6.49
587,13.39
588,6.64
589,8.71
590,53.59
591,23.27
592,17.51
593,32.52
594,30.95
595,14.23
596,59.16
597,32.61
598,61.61
599,69.39
600,43.54
601,59.36
602,70.63
603,47.92
604,51.23
605,16.36
606,68.98
607,99.64
608,69.25
609,16.5
610,19.41
611,26.44
612,31.02
613,16.12
614,23.67
615,25.04
616,30.68
617,16.43
618,23.33
619,11.76
620,11.75
621,34.14
622,31.14
623,19.74
624,23.47
625,18.74
626,18.12
627,56.49
628,64.38
629,82.47
630,66.08
631,80.71
632,128.18
633,44.51
634,52.41
635,27.04
636,55.8
637,20.69
638,24.67
639,58.72
640,48.82
641,111.57
642,17.02
643,48.81
644,43.15
645,46.27
646,35.28
647,15.28
648,54.61
649,38.07
650,31.8
651,25.7
652,26.62
653,33.71
654,54.32
655,24.47
656,20.09
657,17.3
658,30.48
659,12.96
660,38.33
661,8.96
662,12.53
663,10.96
664,3.65
665,6.81
666,13.52
667,7.28
668,10.03
669,52.73
670,24.08
671,17.92
672,30.66
673,26.88
674,16.74
675,49.73
676,30.15
677,60.73
678,74.56
679,32.91
680,55.13
681,73.57
682,47.52
683,58.44
684,16.99
685,69.52
686,105.28
687,76.4
688,15.24
689,23.62
690,23.33
691,31.02
692,20.1
693,22.27
694,28.91
695,27.92
696,17.43
697,20.5
698,13.64
699,12.58
700,32.74
701,34.1
702,20.39
703,23.01
704,21.58
705,18.02
706,59.58
707,60.85
708,68.45
709,69.33
710,75.95
711,150.5
712,53.4
713,51.06
714,32.17
715,59.92
716,19.41
717,27.35
718,52.26
719,50.56
720,102.44
721,18.43
722,41.13
723,41.05
724,36.06
725,36.6
726,18.18
727,52.13
728,35.73
729,39.95
730,26.23
731,26.12
732,29.49
733,58.01
734,23.31
735,22.01
736,21.47
737,27.75
738,11.96
739,31.61
740,9.1
741,12.95
742,10.69
743,3.15
744,6.44
745,14.17
746,7.57
747,9.96
748,53.94
749,21.99
750,16.13
751,29.34
752,31.45
753,14.73
754,49.07
755,30.91
756,62.65
757,68.6
758,40.1
759,56.85
760,70.63
761,57.65
762,56.02
763,18.4
764,68.0
765,102.41
766,83.58
767,17.18
768,19.62
769,25.68
770,32.54
771,20.11
772,24.15
773,24.73
774,33.45
775,18.09
776,19.01
777,11.74
778,11.89
779,36.21
780,35.76
781,20.25
782,21.53
783,21.7
784,18.28
785,66.27
786,67.6
787,62.98
788,68.9
789,82.98
790,129.3
791,46.87
792,53.79
793,31.03
794,59.6
795,22.16
796,30.34
797,52.9
798,47.41
799,90.47
800,16.88
801,47.76
802,38.48
803,39.51
804,36.96
805,18.25
806,54.68
807,32.57
808,33.79
809,23.88
810,24.27
811,37.27
812,58.09
813,30.45
814,20.75
815,21.98
816,27.45
817,12.02
818,32.77
819,7.81
820,13.35
821,10.8
822,3.43
823,5.65
824,14.14
825,7.07
826,9.47
827,55.73
828,21.23
829,16.48
830,28.14
831,27.86
832,17.3
833,52.18
834,29.84
835,63.33
836,67.48
837,37.57
838,57.46
839,65.64
840,48.82
841,59.58
842,17.73
843,73.65
844,115.3
845,81.56
846,19.31
847,21.96
848,26.46
849,31.4
850,16.57
851,23.99
852,28.76
853,32.35
854,17.36
855,20.26
856,12.08
857,12.86
858,35.12
859,35.13
860,15.95
861,21.58
862,19.07
863,17.31
864,69.15
865,62.23
866,70.55
867,69.37
868,91.17
869,142.29
870,49.83
871,47.8
872,36.16
873,58.24
874,18.48
875,24.04
876,51.72
877,53.66
878,113.85
879,18.1
880,44.33
881,42.18
882,42.78
883,36.17
884,18.43
885,52.41
886,37.33
887,35.41
888,27.39
889,25.48
890,32.82
891,54.76
892,24.64
893,20.45
894,20.64
895,33.8
896,13.4
897,34.58
898,10.42
899,12.77
900,10.06
901,3.65
902,6.62
903,17.6
904,6.93
905,8.58
906,53.18
907,19.78
908,17.21
909,34.02
910,27.18
911,15.53
912,53.85
913,34.72
914,60.84
915,66.29
916,32.06
917,57.65
918,67.71
919,54.62
920,47.74
921,17.05
922,68.44
923,112.46
924,72.93
925,18.55
926,25.23
927,24.96
928,30.06
929,19.9
930,28.3
931,28.77
932,32.72
933,15.51
934,26.73
935,12.33
936,13.9
937,36.65
938,33.15
939,18.88
940,21.72
941,24.94
942,18.15
943,64.23
944,60.17
945,69.27
946,63.39
947,90.15
948,148.41
949,46.77
950,52.25
951,31.06
952,53.75
953,22.33
954,27.4
955,54.02
956,62.49
957,98.5
958,16.33
959,47.26
960,39.08
961,48.26
962,30.1
963,19.59
964,51.29
965,34.47
966,33.55
967,30.16
968,26.5
969,32.6
970,63.86
971,30.27
972,22.6
973,19.13
974,31.48
975,14.04
976,35.53
977,9.33
978,15.19
979,9.63
980,3.67
981,6.54
982,15.43
983,7.03
984,9.15
985,51.01
986,23.07
987,18.16
988,29.86
989,28.43
990,15.68
991,54.08
992,32.62
993,72.33
994,65.72
995,34.61
996,58.6
997,67.74
998,52.2
999,56.74
1000,16.86
1001,67.42
1002,92.1
1003,68.4
1004,18.27
1005,23.89
1006,24.87
1007,31.44
1008,17.36
1009,23.92
1010,27.57
1011,30.21
1012,19.52
1013,19.79
1014,13.89
1015,13.05
1016,33.15
1017,37.34
1018,18.65
1019,24.79
1020,24.36
1021,20.06
1022,69.65
1023,70.21
1024,63.36
1025,62.45
1026,73.04
1027,148.02
1028,49.3
1029,52.31
1030,29.19
1031,67.27
1032,19.66
1033,26.8
1034,62.36
1035,52.94
1036,105.13
1037,18.43
1038,46.66
1039,44.13
1040,37.71
1041,36.95
1042,17.59
1043,49.51
1044,35.37
1045,37.33
1046,26.25
1047,27.45
1048,30.85
1049,65.61
1050,27.09
1051,24.98
1052,19.46
1053,27.46
1054,14.91
1055,34.13
1056,8.85
1057,13.64
1058,10.04
1059,3.15
1060,5.69
1061,16.59
1062,7.16
1063,8.85
1064,51.74
1065,23.08
1066,18.04
1067,31.84
1068,28.34
1069,14.1
1070,50.1
1071,35.16
1072,60.88
1073,65.85
1074,35.27
1075,60.94
1076,62.29
1077,53.74
1078,55.07
1079,20.57
1080,65.61
1081,104.22
1082,68.42
1083,18.56
1084,21.82
1085,23.13
1086,32.43
1087,18.92
1088,21.55
1089,25.07
1090,30.64
1091,18.46
1092,23.59
1093,13.74
1094,11.73
1095,33.46
1096,37.26
1097,17.42
1098,19.76
1099,22.79
1100,19.34
1101,53.28
1102,69.03
1103,76.79
1104,66.46
1105,89.0
1106,163.04
1107,48.88
1108,47.56
1109,32.02
1110,60.03
1111,22.52
1112,26.95
1113,49.69
1114,49.81
1115,111.44
1116,17.75
1117,50.23
1118,35.17
1119,38.09
1120,34.42
1121,17.23
1122,56.89
1123,33.46
1124,38.07
1125,24.49
1126,24.47
1127,29.83
1128,51.7
1129,27.1
1130,19.0
1131,22.15
1132,25.56
1133,13.48
1134,38.99
1135,9.49
1136,12.26
1137,10.86
1138,3.51
1139,6.59
1140,16.98
1141,6.25
1142,8.46
1143,52.69
1144,22.72
1145,19.23
1146,31.21
1147,27.14
1148,16.52
1149,56.6
1150,35.16
1151,65.57
1152,70.46
1153,34.93
1154,52.18
1155,68.58
1156,50.49
1157,54.76
1158,18.15
1159,83.92
1160,112.55
1161,78.2
1162,18.52
1163,20.1
1164,27.53
1165,32.16
1166,15.98
1167,24.14
1168,27.18
1169,28.52
1170,13.7
1171,21.03
1172,12.3
1173,13.14
1174,38.36
1175,37.77
1176,18.94
1177,25.46
1178,23.04
1179,19.01
1180,56.94
1181,65.02
1182,77.12
1183,60.52
1184,70.74
1185,148.13
1186,46.3
1187,44.78
1188,29.12
1189,60.44
1190,21.54
1191,28.3
1192,54.5
1193,46.96
1194,99.3
1195,15.22
1196,56.41
1197,40.54
1198,38.27
1199,35.33
1200,18.45
1201,57.54
1202,40.84
1203,34.58
1204,28.39
1205,28.32
1206,34.09
1207,61.94
1208,31.13
1209,23.99
1210,21.33
1211,29.71
1212,13.09
1213,38.62
1214,9.17
1215,14.8
1216,11.37
1217,3.54
1218,7.22
1219,13.76
1220,7.13
1221,7.51
1222,51.4
1223,23.97
1224,18.01
1225,32.38
1226,31.33
1227,14.94
1228,54.82
1229,34.65
1230,65.02
1231,63.59
1232,33.05
1233,54.78
1234,66.9
1235,49.66
1236,54.09
1237,19.65
1238,73.79
1239,111.61
1240,74.17
1241,16.48
1242,24.16
1243,28.13
1244,31.82
1245,18.42
1246,22.6
1247,24.03
1248,32.09
1249,19.28
1250,22.83
1251,13.91
1252,13.1
1253,42.65
1254,36.15
1255,17.81
1256,22.52
1257,21.63
1258,20.38
1259,65.07
1260,71.22
1261,67.32
1262,69.18
1263,79.4
1264,140.17
1265,53.48
1266,46.14
1267,27.8
1268,58.52
1269,21.57
1270,23.92
1271,53.89
1272,52.26
1273,97.81
1274,17.77
1275,45.04
1276,42.84
1277,43.53
1278,35.05
1279,16.16
1280,53.35
1281,32.1
1282,35.88
1283,28.68
1284,26.46
1285,33.06
1286,50.88
1287,27.54
1288,19.08
1289,19.47
1290,32.87
1291,15.59
1292,34.57
1293,9.26
1294,14.02
1295,10.12
1296,3.42
1297,5.83
1298,13.36
1299,6.47
1300,10.1
1301,55.05
1302,23.9
1303,18.22
1304,30.89
1305,27.63
1306,13.1
1307,53.2
1308,27.76
1309,62.4
1310,68.03
1311,34.76
1312,50.41
1313,63.74
1314,48.73
1315,47.53
1316,19.42
1317,70.3
1318,111.37
1319,81.31
1320,18.36
1321,23.39
1322,27.4
1323,33.21
1324,15.06
1325,22.93
1326,23.29
1327,30.54
1328,17.93
1329,20.73
1330,13.11
1331,13.32
1332,37.18
1333,32.86
1334,17.89
1335,21.83
1336,21.79
1337,16.39
1338,62.13
1339,72.74
1340,62.79
1341,61.5
1342,84.53
1343,143.76
1344,49.63
1345,49.45
1346,29.29
1347,56.19
1348,18.7
1349,27.74
1350,55.26
1351,47.98
1352,94.75
1353,18.64
1354,48.18
1355,38.74
1356,41.56
1357,33.22
1358,18.3
1359,52.86
1360,35.04
1361,33.71
1362,25.08
1363,27.76
1364,34.27
1365,63.38
1366,28.49
1367,22.32
1368,19.47
1369,29.53
1370,12.59
1371,37.35
1372,9.2
1373,12.94
1374,11.7
1375,3.72
1376,6.8
1377,15.66
1378,6.4
1379,8.5
1380,52.91
1381,23.67
1382,14.95
1383,30.43
1384,31.58
1385,13.88
1386,57.93
1387,29.63
1388,54.88
1389,68.88
1390,37.68
1391,46.07
1392,63.43
1393,44.17
1394,58.0
1395,18.15
1396,69.58
1397,105.84
1398,72.88
1399,17.52
1400,24.39
1401,26.96
1402,32.36
1403,19.05
1404,20.59
1405,25.58
1406,28.9
1407,17.0
1408,21.62
1409,11.71
1410,13.12
1411,35.84
1412,35.73
1413,18.85
1414,20.98
1415,26.25
1416,16.57
1417,58.41
1418,57.01
1419,66.06
1420,67.45
1421,84.81
1422,139.58
1423,47.59
1424,52.25
1425,32.68
1426,51.63
1427,21.75
1428,25.98
1429,54.32
1430,53.45
1431,107.83
1432,15.07
1433,50.64
1434,36.07
1435,43.59
1436,30.93
1437,18.39
1438,53.06
1439,37.1
1440,39.94
1441,22.8
1442,25.36
1443,27.4
1444,56.23
1445,27.09
1446,20.69
1447,18.88
1448,28.67
1449,14.24
1450,31.1
1451,8.52
1452,13.63
1453,11.21
1454,3.2
1455,6.39
1456,13.65
1457,7.18
1458,8.45
1459,49.18
1460,22.12
1461,16.67
1462,30.31
1463,28.44
1464,15.21
1465,49.71
1466,37.21
1467,66.8
1468,74.16
1469,34.38
1470,56.41
1471,59.61
1472,53.79
1473,47.59
1474,17.07
1475,54.95
1476,99.84
1477,73.07
1478,16.97
1479,21.33
1480,28.13
1481,28.78
1482,16.07
1483,23.14
1484,24.92
1485,31.36
1486,18.76
1487,20.28
1488,13.55
1489,13.28
1490,38.3
1491,39.17
1492,15.34
1493,23.61
1494,21.29
1495,18.28
1496,60.44
1497,60.64
1498,60.62
1499,57.72
1500,76.85
1501,152.15
1502,43.34
1503,52.26
1504,28.83
1505,54.74
1506,21.45
1507,25.9
1508,49.25
1509,56.93
1510,115.55
1511,15.85
1512,48.6
1513,36.97
1514,45.43
1515,33.77
1516,21.46
1517,57.48
1518,36.17
1519,40.44
1520,25.29
1521,25.54
1522,28.4
1523,56.53
1524,29.46
1525,20.32
1526,18.22
1527,27.81
1528,13.01
1529,37.35
1530,8.27
1531,13.9
1532,10.96
1533,3.21
1534,5.9
1535,14.55
1536,7.19
1537,8.52
1538,52.78
1539,21.93
1540,20.5
1541,32.95
1542,29.32
1543,13.14
1544,46.0
1545,32.8
1546,71.36
1547,82.25
1548,37.08
1549,55.68
1550,78.86
1551,50.45
1552,51.67
1553,17.31
1554,72.14
1555,104.66
1556,71.19
1557,17.35
1558,23.67
1559,27.32
1560,29.44
1561,16.8
1562,26.73
1563,27.96
1564,30.23
1565,19.36
1566,18.3
1567,14.04
1568,12.55
1569,33.32
1570,31.56
1571,19.45
1572,23.62
1573,20.78
1574,16.71
1575,55.08
1576,73.43
1577,66.2
1578,63.2
1579,86.23
1580,146.83
1581,45.0
1582,57.88
1583,30.76
1584,56.12
1585,22.62
1586,27.78
1587,48.45
1588,54.81
1589,97.98
1590,17.43
1591,46.19
1592,38.43
1593,35.99
1594,33.36
1595,16.22
1596,57.58
1597,31.44
1598,38.33
1599,24.4
1600,29.59
1601,36.75
1602,62.32
1603,26.87
1604,22.86
1605,21.45
1606,32.31
1607,12.77
1608,35.23
1609,8.64
1610,13.04
1611,10.48
1612,3.36
1613,6.44
1614,14.1
1615,5.63
1616,8.87
1617,52.7
1618,22.54
1619,17.97
1620,32.9
1621,28.32
1622,15.59
1623,51.56
1624,33.75
1625,80.5
1626,68.05
1627,34.71
1628,53.28
1629,61.3
1630,51.17
1631,59.16
1632,19.29
1633,65.82
1634,110.21
1635,75.84
1636,18.18
1637,20.81
1638,25.24
1639,32.55
1640,17.27
1641,21.24
1642,29.82
1643,32.47
1644,17.54
1645,24.18
1646,13.5
1647,13.79
1648,37.59
1649,34.19
1650,18.5
1651,19.12
1652,20.48
1653,17.38
1654,57.24
1655,60.97
1656,69.77
1657,69.76
1658,79.12
1659,151.37
1660,46.69
1661,38.69
1662,30.43
1663,67.76
1664,24.31
1665,23.46
1666,51.39
1667,53.65
1668,108.16
1669,16.6
1670,48.96
1671,34.86
1672,38.33
1673,37.16
1674,19.51
1675,52.58
1676,32.31
1677,40.37
1678,23.4
1679,28.6
1680,30.2
1681,52.27
1682,27.27
1683,21.91
1684,21.26
1685,24.56
1686,12.32
1687,35.77
1688,8.88
1689,11.74
1690,11.29
1691,3.2
1692,5.99
1693,14.05
1694,6.64
1695,8.5
1696,57.78
1697,21.61
1698,18.48
1699,30.57
1700,26.53
1701,16.22
1702,51.31
1703,33.52
1704,71.67
1705,66.33
1706,35.97
1707,51.35
1708,66.15
1709,52.39
1710,58.46
1711,17.16
1712,64.4
1713,115.11
1714,77.01
1715,16.48
1716,21.21
1717,26.44
1718,29.39
1719,16.48
1720,22.7
1721,24.61
1722,31.67
1723,16.62
1724,24.35
1725,13.42
1726,13.41
1727,38.91
1728,33.85
1729,16.66
1730,21.66
1731,25.7
1732,17.25
1733,55.31
1734,59.01
1735,59.31
1736,65.22
1737,76.33
1738,147.86
1739,54.53
1740,52.21
1741,30.35
1742,53.34
1743,22.84
1744,24.14
1745,52.16
1746,59.34
1747,97.6
1748,17.84
1749,52.71
1750,38.63
1751,38.89
1752,34.53
1753,20.44
1754,50.44
1755,34.62
1756,31.24
1757,28.84
1758,25.15
1759,28.83
1760,59.9
1761,24.52
1762,21.29
1763,20.02
1764,34.0
1765,12.37
1766,35.84
1767,8.38
1768,12.49
1769,12.36
1770,3.27
1771,5.93
1772,14.76
1773,6.36
1774,8.47
1775,51.33
1776,22.01
1777,17.38
1778,30.31
1779,31.93
1780,15.74
1781,58.92
1782,39.03
1783,69.28
1784,71.66
1785,39.21
1786,51.69
1787,60.39
1788,46.48
1789,56.47
1790,18.01
1791,55.61
1792,113.4
1793,70.75
1794,16.09
1795,24.92
1796,27.01
1797,32.86
1798,17.4
1799,17.94
1800,25.18
1801,28.79
1802,17.54
1803,26.39
1804,13.18
1805,14.54
1806,34.29
1807,40.7
1808,16.17
1809,22.11
1810,21.59
1811,18.08
1812,67.59
1813,65.7
1814,73.35
1815,67.92
1816,79.34
1817,151.29
1818,48.82
1819,49.74
1820,29.52
1821,65.4
1822,20.77
1823,26.52
1824,55.06
1825,53.16
1826,110.5
1827,15.51
1828,44.77
1829,34.02
1830,36.83
1831,37.31
1832,18.79
1833,45.74
1834,36.04
1835,34.92
1836,25.42
1837,28.16
1838,28.22
1839,58.43
1840,25.97
1841,19.93
1842,20.44
1843,33.52
1844,13.32
1845,33.53
1846,8.54
1847,10.92
1848,11.02
1849,2.92
1850,6.99
1851,13.36
1852,6.33
1853,9.68
1854,48.33
1855,21.96
1856,16.56
1857,30.0
1858,30.32
1859,15.51
1860,57.54
1861,35.29
1862,69.49
1863,71.33
1864,32.79
1865,52.43
1866,67.14
1867,48.69
1868,53.81
1869,16.92
1870,69.59
1871,111.9
1872,69.12
1873,16.82
1874,20.6
1875,25.99
1876,28.96
1877,18.51
1878,20.62
1879,28.2
1880,28.99
1881,16.69
1882,21.63
1883,13.18
1884,13.98
1885,39.06
1886,33.56
1887,18.88
1888,20.56
1889,23.54
1890,20.69
1891,53.69
1892,72.14
1893,65.79
1894,67.83
1895,83.94
1896,140.56
1897,48.11
1898,51.42
1899,30.96
1900,60.53
1901,20.21
1902,27.74
1903,52.08
1904,55.67
1905,85.52
1906,19.28
1907,48.6
1908,36.46
1909,41.85
1910,36.51
1911,17.82
1912,48.94
1913,34.32
1914,35.11
1915,25.41
1916,25.35
1917,31.33
1918,66.37
1919,32.98
1920,18.19
1921,18.71
1922,29.92
1923,12.28
1924,34.2
1925,9.39
1926,11.02
1927,10.86
1928,3.38
1929,6.93
1930,16.95
1931,7.33
1932,8.6
1933,49.36
1934,22.01
1935,18.19
1936,29.98
1937,32.33
1938,15.64
1939,61.15
1940,35.89
1941,67.15
1942,69.74
1943,36.92
1944,58.99
1945,71.15
1946,50.65
1947,50.02
1948,17.62
1949,68.52
1950,107.6
1951,74.57
1952,17.24
1953,22.97
1954,30.32
1955,25.78
1956,15.52
1957,26.01
1958,26.61
1959,29.18
1960,17.28
1961,22.97
1962,15.06
1963,13.19
1964,33.55
1965,34.56
1966,16.98
1967,23.57
1968,21.23
1969,16.21
1970,57.51
1971,62.05
1972,64.16
1973,63.81
1974,84.45
1975,131.42
1976,46.23
1977,47.67
1978,29.2
1979,68.47
1980,21.99
1981,24.39
1982,54.47
1983,52.55
1984,104.43
1985,17.4
1986,53.67
1987,41.58
1988,37.95
1989,31.99
1990,15.01
1991,53.47
1992,35.13
1993,34.65
1994,22.77
1995,29.96
1996,27.04
1997,56.58
1998,27.3
1999,24.15
2000,19.67
2001,27.9
2002,15.49
2003,31.36
2004,8.54
2005,12.58
2006,10.89
2007,3.39
2008,6.57
2009,16.37
2010,6.45
2011,9.17
2012,56.76
2013,20.58
2014,21.04
2015,33.81
2016,27.16
2017,13.7
2018,58.27
2019,33.16
2020,60.21
2021,74.96
2022,39.5
2023,51.45
2024,64.11
2025,56.01
2026,54.68
2027,16.73
2028,63.84
2029,113.35
2030,70.48
2031,16.22
2032,21.52
2033,29.59
2034,29.02
2035,21.06
2036,19.38
2037,28.96
2038,30.57
2039,19.97
2040,18.39
2041,12.94
2042,13.03
2043,33.51
2044,36.39
2045,16.27
2046,20.58
2047,23.63
2048,18.17
2049,58.25
2050,60.88
2051,61.63
2052,69.75
2053,85.28
2054,173.03
2055,48.11
2056,48.02
2057,28.95
2058,54.8
2059,24.95
2060,28.31
2061,64.24
2062,57.84
2063,108.15
2064,17.27
2065,44.39
2066,38.43
2067,45.59
2068,34.86
2069,18.41
2070,47.72
2071,36.37
2072,38.35
2073,26.79
2074,25.39
2075,34.58
2076,62.08
2077,30.62
2078,19.82
2079,19.31
2080,33.72
2081,13.41
2082,29.1
2083,10.06
2084,12.69
2085,12.46
2086,3.03
2087,6.32
2088,14.83
2089,6.31
2090,9.09
2091,60.94
2092,20.91
2093,15.94
2094,30.96
2095,28.87
2096,15.07
2097,55.8
2098,31.91
2099,75.98
2100,58.24
2101,34.85
2102,46.2
2103,65.84
2104,55.86
2105,49.86
2106,16.84
2107,66.75
2108,117.27
2109,74.57
2110,17.12
2111,22.29
2112,25.15
2113,27.78
2114,17.46
2115,21.8
2116,25.0
2117,31.06
2118,17.89
2119,23.34
2120,16.38
2121,14.38
2122,34.58
2123,32.83
2124,19.84
2125,25.91
2126,22.19
2127,17.97
2128,63.29
2129,64.14
2130,69.03
2131,60.08
2132,68.58
2133,133.66
2134,51.26
2135,54.86
2136,27.63
2137,64.01
2138,25.16
